goal,pledged,backers_count,country,staff_pick,spotlight,category,days_active,outcome
100,0,0,3,0,0,0,17,0
1400,14560,158,0,0,1,1,27,1
108400,142523,1425,4,0,0,2,20,1
4200,2477,24,0,0,0,1,40,0
7600,5265,53,0,0,0,3,4,0
7600,13195,174,5,0,0,3,19,1
5200,1090,18,1,0,0,4,1,0
4500,14741,227,5,0,0,3,24,1
6200,3208,44,0,0,0,5,49,0
5200,13838,220,0,0,0,6,48,1
6300,3030,27,0,0,1,3,6,0
6300,5629,55,0,0,0,6,8,0
4200,10295,98,0,0,0,7,57,1
28200,18829,200,0,0,0,7,27,0
81200,38414,452,0,0,0,8,4,0
1700,11041,100,0,0,0,9,22,1
84600,134845,1249,0,0,0,10,21,1
62500,30331,674,0,0,1,3,21,0
131800,147936,1396,0,0,0,6,29,1
94000,38533,558,0,0,0,3,34,0
59100,75690,890,0,0,0,3,15,1
4500,14942,142,1,0,0,4,53,1
92400,104257,2673,0,0,0,8,48,1
5500,11904,163,0,0,1,11,20,1
2000,1599,15,0,0,0,1,8,0
130800,137635,2220,0,0,1,3,23,1
45900,150965,1606,6,0,0,12,40,1
9000,14455,129,0,0,0,10,55,1
3500,10850,226,1,0,0,11,28,1
101000,87676,2307,2,0,0,4,27,0
50200,189666,5419,0,0,0,3,37,1
9300,14025,165,0,0,0,4,38,1
125500,188628,1965,5,0,1,6,42,1
700,1101,16,0,0,0,3,25,1
8100,11339,107,0,0,1,13,33,1
3100,10085,134,0,0,0,14,36,1
9900,5027,88,5,0,0,3,14,0
8800,14878,198,0,0,1,8,19,1
5600,11924,111,2,0,1,1,26,1
1800,7991,222,0,0,0,0,20,1
90200,167717,6212,0,0,0,15,16,1
1600,10541,98,5,0,0,13,35,1
9500,4530,48,0,0,1,3,15,0
3700,4247,92,0,0,0,1,23,1
1500,7129,149,0,0,0,3,30,1
33300,128862,2431,0,0,0,3,48,1
7200,13653,303,0,0,0,1,45,1
100,2,1,2,0,0,16,28,0
158100,145243,1467,1,0,1,8,16,0
7200,2459,75,0,0,0,3,4,0
8800,12356,209,0,0,0,6,39,1
6000,5392,120,0,0,0,8,6,0
6600,11746,131,0,0,0,17,48,1
8000,11493,164,0,0,0,8,43,1
2900,6243,201,0,0,0,11,38,1
2700,6132,211,0,0,0,3,44,1
1400,3851,128,0,0,1,3,15,1
94200,135997,1600,3,0,0,3,19,1
199200,184750,2253,3,0,0,3,40,0
2000,14452,249,0,0,0,2,54,1
4700,557,5,0,0,0,3,6,0
2800,2734,38,0,0,1,2,15,0
6100,14405,236,0,0,0,3,41,1
2900,1307,12,0,0,1,3,5,0
72600,117892,4065,1,0,1,8,36,1
5700,14508,246,2,0,1,3,47,1
128000,158389,2475,2,0,1,3,49,1
6000,6484,76,0,0,0,3,56,1
600,4022,54,0,0,0,10,36,1
1400,9253,88,0,0,0,17,46,1
3900,4776,85,1,0,0,16,47,1
9700,14606,170,0,0,0,14,43,1
122900,95993,1684,0,1,1,3,49,0
9500,4460,56,0,0,1,10,14,0
4500,13536,330,0,0,0,18,59,1
57800,40228,838,0,0,0,3,5,0
1100,7012,127,0,0,0,11,30,1
16800,37857,411,0,0,0,1,25,1
1000,14973,180,1,0,1,11,41,1
106400,39996,1000,0,0,0,5,22,0
31400,41564,374,0,0,0,8,16,1
4900,6430,71,4,0,0,7,48,1
7400,12405,203,0,1,0,3,58,1
198500,123040,1482,4,0,1,1,11,0
4800,12516,113,0,0,0,18,22,1
3400,8588,96,0,0,0,3,23,1
7800,6132,106,0,0,1,3,0,0
154300,74688,679,2,0,0,18,28,0
20000,51775,498,6,0,1,11,42,1
2900,8807,180,1,0,0,2,28,1
900,1017,27,0,0,0,4,32,1
69700,151513,2331,0,0,0,3,41,1
1300,12047,113,0,0,0,0,54,1
97800,32951,1220,4,0,0,11,4,0
7600,14951,164,0,0,0,3,29,1
100,1,1,0,0,0,3,18,0
900,9193,164,0,0,1,5,51,1
3700,10422,336,0,0,1,8,50,1
10000,2461,37,2,0,0,5,9,0
119200,170623,1917,0,0,0,7,32,1
6800,9829,95,0,0,0,2,18,1
3900,14006,147,0,0,0,3,22,1
3500,6527,86,0,0,1,3,17,1
1500,8929,83,0,0,0,4,37,1
5200,3079,60,0,0,0,19,2,0
142400,21307,296,0,0,0,0,19,0
61400,73653,676,0,0,0,15,20,1
4700,12635,361,4,0,0,2,15,1
3300,12437,131,0,0,0,0,53,1
1900,13816,126,0,0,1,8,18,1
166700,145382,3304,2,0,0,13,35,0
7200,6336,73,0,0,0,3,1,0
4900,8523,275,0,0,0,19,48,1
5400,6351,67,0,0,0,14,19,1
5000,10748,154,0,0,1,4,17,1
75100,112272,1782,0,0,1,20,53,1
45300,99361,903,0,0,0,11,16,1
136800,88055,3387,0,0,0,13,27,0
177700,33092,662,3,1,0,3,3,0
2600,9562,94,2,0,0,14,53,1
5300,8475,180,0,0,0,3,32,1
180200,69617,774,0,0,1,3,28,0
103200,53067,672,3,0,0,3,3,0
9600,14925,533,5,0,0,6,16,1
164700,166116,2443,1,0,0,2,40,1
3300,3834,89,0,0,1,3,16,1
4500,13985,159,0,0,0,21,22,1
99500,89288,940,6,0,1,4,49,0
7700,5488,117,0,0,1,3,5,0
1800,4712,50,0,0,0,9,31,1
9600,9216,115,0,0,0,20,6,0
92100,19246,326,0,0,1,8,16,0
5500,12274,186,0,0,0,4,50,1
64300,65323,1071,0,0,0,2,53,1
5000,11502,117,0,0,0,2,41,1
5400,7322,70,0,0,0,7,20,1
9000,11619,135,0,0,0,3,20,1
25000,59128,768,6,0,0,8,47,1
8300,9337,199,0,0,1,3,19,1
9300,11255,107,0,0,0,8,54,1
6200,13632,195,0,0,0,7,52,1
100,1,1,0,0,0,1,1,0
137200,88037,1467,0,0,0,5,51,0
41500,175573,3376,0,0,0,7,22,1
189400,176112,5681,0,0,0,3,6,0
171300,100650,1059,0,0,1,7,23,0
139500,90706,1194,0,0,0,3,15,0
4200,2212,30,4,0,0,14,12,0
2100,4640,41,0,0,0,1,56,1
191200,191222,1821,0,0,1,3,18,1
8000,12985,164,0,0,0,8,16,1
5500,4300,75,0,0,1,2,6,0
6100,9134,157,6,0,0,1,30,1
3500,8864,246,0,0,1,14,49,1
150500,150755,1396,0,0,0,3,43,1
90400,110279,2506,0,0,0,2,32,1
9800,13439,244,0,0,0,14,59,1
2600,10804,146,4,0,0,3,37,1
128100,40107,955,5,0,1,7,23,0
23300,98811,1267,0,0,1,12,28,1
188100,5528,67,0,0,0,7,7,0
4900,521,5,0,0,0,18,22,0
800,663,26,0,0,1,4,15,0
96700,157635,1561,0,0,0,3,28,1
600,5368,48,0,0,1,8,20,1
181200,47459,1130,0,0,0,3,19,0
115000,86060,782,0,0,0,3,9,0
38800,161593,2739,0,0,0,3,25,1
7200,6927,210,0,0,0,0,9,0
44500,159185,3537,3,0,1,3,59,1
56000,172736,2107,4,0,0,8,16,1
8600,5315,136,0,0,0,2,18,0
27100,195750,3318,5,0,0,3,16,1
5100,3525,86,3,0,0,1,13,0
3600,10550,340,0,0,0,3,24,1
1000,718,19,0,0,0,19,11,0
88800,28358,886,0,0,0,3,15,0
60200,138384,1442,3,0,1,12,28,1
8200,2625,35,2,0,0,3,1,0
3700,2538,24,0,0,1,3,1,0
8400,3188,86,2,0,0,3,3,0
42600,8517,243,0,0,0,1,4,0
6600,3012,65,0,1,0,7,4,0
7100,8716,126,0,0,0,16,16,1
15800,57157,524,0,0,0,5,35,1
8200,5178,100,5,0,0,8,19,0
54700,163118,1989,0,0,0,6,14,1
63200,6041,168,0,0,0,5,29,0
1800,968,13,0,0,0,1,4,0
100,2,1,3,0,0,3,11,0
2100,14305,157,0,0,0,2,18,1
143900,193413,4498,4,0,0,3,14,1
75000,2529,40,0,0,0,17,10,0
1300,5614,80,0,1,0,3,28,1
1000,4257,43,0,0,1,1,20,1
196900,199110,2053,0,0,0,4,24,1
9400,6338,226,5,0,0,22,27,0
104400,99100,1625,0,0,0,3,24,0
8100,12300,168,0,0,0,3,46,1
87900,171549,4289,0,0,1,7,35,1
1400,14324,165,0,0,0,1,59,1
156800,6024,143,0,0,0,3,2,0
121700,188721,1815,0,0,0,3,34,1
129400,57911,934,0,0,0,22,9,0
5700,12309,397,1,0,1,12,34,1
